Date,Nonfarm employment,Total private,Goods producing,Mining & logging,Construction,Manufacturing,Durable goods,Motor vehicles & parts,Nondurable goods,Private service-providing,Wholesale trade,Retail trade,Transportation & warehousing,Information,Financial activities,Professional & business services,Temporary help services,Education & health services,Health care & social assistance,Leisure & hospitality,Other services,Government
1/29/10,2.0,-7.0,-85.0,4.0,-74.0,-15.0,-10.0,7.9,-5.0,78.0,-19.3,66.2,20.6,-6.0,-11.0,21.0,49.1,16.0,18.1,-12.0,3.0,9.0
2/26/10,-92.0,-77.0,-80.0,7.0,-80.0,-7.0,-4.0,-0.8,-3.0,3.0,-10.9,-3.9,0.4,0.0,-8.0,19.0,10.9,19.0,12.8,-5.0,-7.0,-15.0
3/31/10,181.0,139.0,45.0,8.0,37.0,0.0,11.0,0.4,-11.0,94.0,-0.5,49.6,11.4,-19.0,-16.0,-17.0,27.5,57.0,37.0,16.0,13.0,42.0
4/30/10,231.0,180.0,57.0,5.0,16.0,36.0,30.0,6.3,6.0,123.0,-0.3,-19.5,6.3,-3.0,0.0,92.0,28.7,6.0,6.2,36.0,6.0,51.0
5/28/10,540.0,113.0,13.0,10.0,-33.0,36.0,27.0,14.3,9.0,100.0,-3.5,11.4,11.2,-6.0,-9.0,36.0,44.4,32.0,21.0,33.0,-5.0,427.0
6/30/10,-139.0,117.0,21.0,5.0,-4.0,20.0,19.0,-1.5,1.0,96.0,4.3,3.5,16.9,-6.0,-11.0,62.0,27.7,21.0,12.0,22.0,-15.0,-256.0
7/30/10,-84.0,87.0,14.0,6.0,-8.0,16.0,11.0,4.3,5.0,73.0,1.6,7.1,17.4,0.0,-11.0,9.0,3.6,25.0,12.1,14.0,11.0,-171.0
8/31/10,-5.0,144.0,16.0,8.0,16.0,-8.0,7.0,0.8,-15.0,128.0,1.7,5.1,-3.7,-1.0,-1.0,60.0,20.6,37.0,30.2,33.0,-3.0,-149.0
9/30/10,-65.0,108.0,-6.0,7.0,-23.0,10.0,15.0,3.0,-5.0,114.0,5.9,24.0,17.4,-5.0,7.0,17.0,29.0,-16.0,9.3,56.0,9.0,-173.0
10/29/10,268.0,218.0,14.0,8.0,7.0,-1.0,4.0,0.0,-5.0,204.0,7.6,32.4,10.1,-2.0,-1.0,67.0,33.5,73.0,38.1,-10.0,25.0,50.0
11/30/10,125.0,135.0,26.0,5.0,-2.0,23.0,16.0,3.5,7.0,109.0,5.5,-24.7,8.9,-6.0,-1.0,94.0,25.7,45.0,29.5,-1.0,-11.0,-10.0
12/31/10,72.0,93.0,-31.0,-2.0,-39.0,10.0,12.0,0.9,-2.0,124.0,6.7,-11.9,24.8,-7.0,3.0,69.0,53.0,15.0,16.3,31.0,-9.0,-21.0
1/31/11,19.0,27.0,-12.0,2.0,-40.0,26.0,31.0,8.5,-5.0,39.0,6.5,63.0,-32.8,-4.0,-4.0,11.0,-27.5,19.0,-5.0,-8.0,-10.0,-8.0
2/28/11,212.0,255.0,60.0,3.0,24.0,33.0,27.0,8.0,6.0,195.0,12.7,21.1,30.9,-5.0,-4.0,79.0,34.3,10.0,9.2,39.0,10.0,-43.0
3/31/11,235.0,258.0,62.0,15.0,26.0,21.0,19.0,-0.6,2.0,196.0,16.4,31.0,10.5,-1.0,5.0,65.0,31.2,14.0,22.4,59.0,-4.0,-23.0
4/29/11,314.0,322.0,51.0,14.0,8.0,29.0,26.0,6.3,3.0,271.0,12.8,57.0,18.7,2.0,-2.0,62.0,-5.0,60.0,33.9,51.0,9.0,-8.0
5/31/11,101.0,156.0,50.0,10.0,31.0,9.0,17.0,-3.9,-8.0,106.0,5.9,-0.4,8.2,5.0,23.0,51.0,1.9,15.0,25.1,-5.0,4.0,-55.0
6/30/11,236.0,201.0,38.0,12.0,12.0,14.0,18.0,0.9,-4.0,163.0,7.9,35.9,15.9,6.0,-10.0,15.0,-11.9,36.0,23.1,50.0,6.0,35.0
7/29/11,60.0,175.0,49.0,11.0,19.0,19.0,14.0,3.0,5.0,126.0,8.1,43.7,2.3,-9.0,2.0,8.0,-8.8,39.0,35.2,27.0,7.0,-115.0
8/31/11,126.0,158.0,26.0,3.0,5.0,18.0,14.0,2.1,4.0,132.0,9.5,-6.0,6.8,-42.0,6.0,75.0,41.1,40.0,32.1,25.0,17.0,-32.0
9/30/11,233.0,267.0,47.0,10.0,32.0,5.0,10.0,6.6,-5.0,220.0,4.5,24.4,5.3,43.0,-6.0,64.0,30.4,48.0,35.5,31.0,5.0,-34.0
10/31/11,204.0,189.0,21.0,6.0,4.0,11.0,17.0,8.3,-6.0,168.0,14.9,5.7,8.2,0.0,13.0,46.0,18.2,42.0,28.3,38.0,1.0,15.0
11/30/11,132.0,159.0,-1.0,4.0,5.0,-10.0,1.0,1.4,-11.0,160.0,7.5,5.3,4.1,-1.0,14.0,35.0,13.0,39.0,17.6,47.0,8.0,-27.0
12/30/11,202.0,219.0,57.0,7.0,18.0,32.0,37.0,7.1,-5.0,162.0,19.7,-7.8,0.1,2.0,8.0,67.0,28.2,34.0,20.5,27.0,13.0,-17.0
1/31/12,354.0,362.0,60.0,9.0,15.0,36.0,30.0,8.1,6.0,302.0,15.6,70.1,18.0,-13.0,6.0,87.0,24.6,44.0,45.0,62.0,11.0,-8.0
2/29/12,262.0,261.0,30.0,5.0,3.0,22.0,22.0,5.5,0.0,231.0,12.1,-21.8,25.9,11.0,8.0,71.0,42.0,83.0,53.6,41.0,1.0,1.0
3/30/12,240.0,244.0,38.0,4.0,-4.0,38.0,26.0,11.9,12.0,206.0,6.4,30.8,4.8,2.0,25.0,32.0,-4.5,32.0,28.2,65.0,7.0,-4.0
4/30/12,82.0,94.0,12.0,1.0,-7.0,18.0,15.0,4.6,3.0,82.0,13.9,11.6,-12.1,1.0,3.0,49.0,6.1,18.0,19.1,3.0,-5.0,-12.0
5/31/12,100.0,120.0,2.0,5.0,-14.0,11.0,10.0,4.2,1.0,118.0,10.5,-3.3,32.6,6.0,12.0,25.0,9.9,40.0,30.9,-4.0,0.0,-20.0
6/29/12,73.0,54.0,25.0,-1.0,17.0,9.0,9.0,4.8,0.0,29.0,5.7,-16.9,0.2,-11.0,0.0,55.0,23.5,-9.0,5.1,-3.0,7.0,19.0
7/31/12,152.0,169.0,36.0,-3.0,11.0,28.0,23.0,13.3,5.0,133.0,10.9,-5.1,12.2,6.0,-4.0,43.0,10.5,35.0,26.4,33.0,9.0,-17.0
8/31/12,172.0,169.0,12.0,0.0,16.0,-4.0,-11.0,-5.3,7.0,157.0,-0.1,5.0,12.3,-4.0,9.0,32.0,3.5,28.0,27.2,69.0,-2.0,3.0
9/28/12,187.0,178.0,2.0,-5.0,13.0,-6.0,-9.0,-0.4,3.0,176.0,-3.0,36.3,3.9,-6.0,12.0,14.0,-30.4,40.0,35.4,68.0,11.0,9.0
10/31/12,159.0,181.0,11.0,-9.0,13.0,7.0,2.0,-5.2,5.0,170.0,10.6,15.3,10.5,-3.0,9.0,73.0,26.8,40.0,50.8,11.0,4.0,-22.0
11/30/12,156.0,176.0,5.0,6.0,10.0,-11.0,3.0,10.9,-14.0,171.0,3.3,75.7,-8.5,7.0,6.0,54.0,19.5,6.0,14.4,27.0,3.0,-20.0
12/31/12,239.0,235.0,55.0,5.0,40.0,10.0,17.0,3.6,-7.0,180.0,6.0,-30.9,35.6,1.0,12.0,37.0,3.6,48.0,46.2,68.0,3.0,4.0
1/31/13,191.0,209.0,48.0,3.0,22.0,23.0,10.0,3.9,13.0,161.0,13.7,22.5,1.3,-14.0,9.0,43.0,12.2,21.0,18.7,59.0,6.0,-18.0
2/28/13,278.0,266.0,58.0,7.0,38.0,13.0,8.0,6.1,5.0,208.0,3.1,15.1,-1.7,38.0,14.0,94.0,16.6,2.0,22.6,45.0,-2.0,12.0
3/28/13,139.0,150.0,22.0,1.0,18.0,3.0,8.0,5.6,-5.0,128.0,2.2,-2.3,-6.4,0.0,7.0,54.0,19.6,49.0,28.1,31.0,-5.0,-11.0
4/30/13,191.0,192.0,-7.0,-2.0,-6.0,1.0,3.0,1.5,-2.0,199.0,-0.2,19.1,14.5,-3.0,15.0,62.0,13.1,47.0,41.7,39.0,4.0,-1.0
5/31/13,222.0,227.0,38.0,5.0,33.0,0.0,-1.0,5.0,1.0,189.0,4.7,33.8,-3.9,15.0,11.0,54.0,9.3,17.0,0.7,41.0,15.0,-5.0
6/28/13,181.0,205.0,33.0,3.0,26.0,4.0,6.0,7.5,-2.0,172.0,5.7,46.5,4.3,-4.0,5.0,45.0,12.6,-1.0,16.1,59.0,10.0,-24.0
7/31/13,112.0,137.0,-19.0,-3.0,4.0,-20.0,-22.0,-12.3,2.0,156.0,7.1,41.2,-7.9,13.0,16.0,47.0,1.6,4.0,-18.0,36.0,3.0,-25.0
8/30/13,242.0,226.0,51.0,2.0,19.0,30.0,30.0,18.3,0.0,175.0,6.1,39.8,15.9,-30.0,-1.0,26.0,9.6,69.0,57.6,39.0,11.0,16.0
9/30/13,187.0,183.0,54.0,4.0,32.0,18.0,17.0,4.9,1.0,129.0,12.8,33.2,26.4,17.0,1.0,28.0,5.4,-10.0,13.5,12.0,8.0,4.0
10/31/13,225.0,230.0,47.0,2.0,21.0,24.0,12.0,5.3,12.0,183.0,-11.9,33.6,6.0,12.0,6.0,49.0,1.2,25.0,8.7,56.0,7.0,-5.0
11/29/13,264.0,251.0,54.0,-1.0,32.0,23.0,13.0,6.0,10.0,197.0,11.4,16.0,17.6,5.0,0.0,69.0,19.4,36.0,27.3,37.0,4.0,13.0
12/31/13,69.0,92.0,-30.0,-3.0,-31.0,4.0,2.0,4.5,2.0,122.0,5.8,75.4,11.4,2.0,4.0,-11.0,25.2,2.0,8.5,22.0,12.0,-23.0
1/31/14,175.0,181.0,56.0,5.0,53.0,-2.0,-8.0,-9.9,6.0,125.0,15.4,-24.8,20.7,-5.0,-1.0,47.0,-9.6,32.0,11.5,35.0,8.0,-6.0
2/28/14,166.0,155.0,51.0,4.0,22.0,25.0,22.0,16.3,3.0,104.0,6.2,-19.2,-5.1,-2.0,17.0,62.0,27.1,23.0,28.1,20.0,2.0,11.0
3/31/14,254.0,246.0,49.0,4.0,31.0,14.0,16.0,1.8,-2.0,197.0,5.1,4.4,15.8,6.0,2.0,45.0,12.4,43.0,34.3,55.0,18.0,8.0
4/30/14,325.0,305.0,67.0,7.0,46.0,14.0,11.0,-3.2,3.0,238.0,14.6,54.9,13.9,-3.0,12.0,58.0,11.8,27.0,15.5,50.0,12.0,20.0
5/30/14,218.0,239.0,38.0,1.0,25.0,12.0,15.0,7.1,-3.0,201.0,6.8,19.9,28.3,-3.0,7.0,42.0,10.4,43.0,47.1,56.0,1.0,-21.0
6/30/14,326.0,263.0,53.0,5.0,24.0,24.0,22.0,9.4,2.0,210.0,11.2,28.9,19.2,6.0,17.0,61.0,13.9,46.0,26.0,23.0,-3.0,63.0
7/31/14,232.0,226.0,69.0,5.0,45.0,19.0,17.0,9.1,2.0,157.0,2.9,23.1,27.5,-1.0,12.0,37.0,17.2,43.0,43.9,10.0,2.0,6.0
8/29/14,188.0,234.0,52.0,1.0,32.0,19.0,13.0,-4.2,6.0,182.0,-1.9,11.3,14.7,7.0,15.0,59.0,18.9,38.0,42.0,22.0,15.0,-46.0
9/30/14,309.0,267.0,55.0,5.0,32.0,18.0,10.0,0.7,8.0,212.0,7.3,32.7,13.9,1.0,13.0,56.0,20.7,52.0,33.6,43.0,-5.0,42.0
10/31/14,252.0,232.0,48.0,-2.0,17.0,33.0,23.0,2.6,10.0,184.0,2.5,50.8,19.9,-6.0,8.0,28.0,0.8,30.0,37.1,43.0,7.0,20.0
11/28/14,291.0,276.0,37.0,-1.0,13.0,25.0,17.0,7.7,8.0,239.0,3.0,33.2,22.6,9.0,18.0,54.0,6.7,53.0,52.2,38.0,8.0,15.0
12/31/14,268.0,253.0,25.0,-4.0,21.0,8.0,3.0,3.4,5.0,228.0,7.6,7.6,27.9,0.0,7.0,79.0,17.8,52.0,47.5,43.0,2.0,15.0
1/30/15,191.0,178.0,19.0,-8.0,27.0,0.0,0.0,-0.9,0.0,159.0,1.0,9.7,9.3,3.0,18.0,24.0,5.0,63.0,58.3,23.0,8.0,13.0
2/27/15,271.0,253.0,37.0,-13.0,41.0,9.0,8.0,3.3,1.0,216.0,12.3,14.9,16.2,4.0,13.0,45.0,0.8,48.0,39.4,57.0,5.0,18.0
3/31/15,71.0,79.0,-32.0,-16.0,-27.0,11.0,4.0,3.8,7.0,111.0,1.8,12.6,13.0,-5.0,9.0,26.0,3.4,43.0,36.7,9.0,2.0,-8.0
4/30/15,284.0,249.0,48.0,-16.0,58.0,6.0,-1.0,1.7,7.0,201.0,-3.6,19.2,6.9,4.0,7.0,44.0,7.8,74.0,75.2,42.0,7.0,35.0
5/29/15,331.0,324.0,27.0,-23.0,35.0,15.0,10.0,11.2,5.0,297.0,7.5,29.0,22.2,8.0,7.0,81.0,22.2,52.0,51.3,80.0,9.0,7.0
6/30/15,174.0,171.0,11.0,-4.0,14.0,1.0,-1.0,-0.9,2.0,160.0,-2.3,22.8,27.1,1.0,22.0,51.0,12.6,40.0,34.4,5.0,-6.0,3.0
7/31/15,302.0,267.0,35.0,-11.0,31.0,15.0,2.0,7.8,13.0,232.0,0.5,20.3,23.4,3.0,20.0,37.0,-0.4,55.0,43.6,60.0,12.0,35.0
8/31/15,125.0,115.0,3.0,-11.0,18.0,-4.0,0.0,3.1,-4.0,112.0,0.4,-1.3,10.8,1.0,6.0,29.0,2.6,41.0,38.0,33.0,-9.0,10.0
9/30/15,155.0,175.0,12.0,-15.0,18.0,9.0,-1.0,5.8,10.0,163.0,-9.6,5.2,9.0,10.0,10.0,23.0,-4.5,37.0,46.9,78.0,1.0,-20.0
10/30/15,306.0,290.0,39.0,-8.0,39.0,8.0,-3.0,0.7,11.0,251.0,1.5,32.5,0.4,-1.0,15.0,73.0,12.2,84.0,57.7,37.0,9.0,16.0
11/30/15,237.0,212.0,31.0,-15.0,51.0,-5.0,-14.0,-2.0,9.0,181.0,0.9,19.6,15.9,-13.0,12.0,34.0,-0.9,45.0,33.7,58.0,8.0,25.0
12/31/15,273.0,257.0,27.0,-10.0,32.0,5.0,-6.0,-0.9,11.0,230.0,-1.7,4.0,31.3,9.0,8.0,70.0,37.9,63.0,38.7,32.0,15.0,16.0
1/29/16,108.0,91.0,8.0,-14.0,1.0,21.0,12.0,5.0,9.0,83.0,1.5,24.6,-31.5,3.0,20.0,10.0,-43.4,12.0,40.3,48.0,-4.0,17.0
2/29/16,212.0,188.0,-30.0,-21.0,9.0,-18.0,-14.0,2.3,-4.0,218.0,-1.1,48.5,15.8,14.0,3.0,12.0,-3.1,68.0,45.7,40.0,16.0,24.0
3/31/16,237.0,197.0,-5.0,-20.0,38.0,-23.0,-21.0,-0.1,-2.0,202.0,3.0,39.1,18.6,9.0,16.0,22.0,0.1,47.0,31.0,41.0,8.0,40.0
4/29/16,197.0,191.0,21.0,-14.0,24.0,11.0,4.0,9.8,7.0,170.0,5.2,0.6,15.9,4.0,25.0,32.0,-6.8,55.0,38.8,27.0,6.0,6.0
5/31/16,41.0,26.0,-45.0,-11.0,-13.0,-21.0,-24.0,-2.6,3.0,71.0,-1.6,6.0,15.1,-36.0,12.0,4.0,-16.9,60.0,45.7,21.0,-9.0,15.0
6/30/16,258.0,277.0,20.0,-10.0,12.0,18.0,-3.0,1.6,21.0,257.0,-3.7,29.0,4.2,45.0,16.0,45.0,16.0,53.0,50.0,56.0,11.0,-19.0
7/29/16,371.0,262.0,51.0,-5.0,34.0,22.0,14.0,18.5,8.0,211.0,1.5,19.1,25.1,1.0,22.0,46.0,4.1,48.0,51.4,40.0,8.0,109.0
8/31/16,143.0,148.0,-27.0,-4.0,1.0,-24.0,-21.0,-11.3,-3.0,175.0,2.9,11.4,26.6,6.0,15.0,1.0,-3.3,53.0,47.0,46.0,13.0,-5.0
9/30/16,289.0,250.0,29.0,-2.0,32.0,-1.0,-5.0,-2.0,4.0,221.0,11.9,6.0,-5.0,7.0,7.0,67.0,22.6,56.0,38.5,60.0,11.0,39.0
10/31/16,118.0,146.0,28.0,-1.0,31.0,-2.0,0.0,1.9,-2.0,118.0,1.4,7.4,16.6,2.0,7.0,23.0,-6.7,60.0,35.3,-5.0,6.0,-28.0
11/30/16,130.0,148.0,24.0,3.0,24.0,-3.0,-6.0,1.2,3.0,124.0,2.8,-33.5,17.4,-3.0,11.0,38.0,8.8,35.0,32.9,46.0,10.0,-18.0
12/30/16,214.0,187.0,10.0,2.0,-5.0,13.0,8.0,2.6,5.0,177.0,-3.4,25.5,32.1,1.0,26.0,32.0,3.4,59.0,52.9,19.0,-15.0,27.0
1/31/17,197.0,193.0,33.0,0.0,21.0,12.0,6.0,3.2,6.0,160.0,4.0,37.3,-16.6,6.0,31.0,51.0,2.0,9.0,22.8,22.0,17.0,4.0
2/28/17,183.0,171.0,69.0,7.0,47.0,15.0,-2.0,-5.6,17.0,102.0,2.7,-42.1,21.2,-4.0,1.0,1.0,-10.8,74.0,31.6,38.0,11.0,12.0
3/31/17,139.0,134.0,35.0,3.0,21.0,11.0,4.0,3.7,7.0,99.0,3.7,-15.9,15.2,-2.0,9.0,37.0,14.5,36.0,27.4,14.0,2.0,5.0
4/28/17,220.0,207.0,31.0,9.0,10.0,12.0,5.0,3.4,7.0,176.0,3.6,-7.7,14.2,-4.0,15.0,29.0,-5.9,53.0,50.6,69.0,4.0,13.0
5/31/17,141.0,145.0,15.0,5.0,9.0,1.0,8.0,3.9,-7.0,130.0,-4.6,-24.5,22.3,-5.0,8.0,55.0,25.1,36.0,28.3,33.0,11.0,-4.0
6/30/17,211.0,202.0,44.0,4.0,28.0,12.0,12.0,1.7,0.0,158.0,7.0,5.5,13.0,5.0,16.0,36.0,15.1,25.0,52.2,42.0,8.0,9.0
7/31/17,228.0,208.0,7.0,2.0,4.0,1.0,-10.0,-18.5,11.0,201.0,0.9,-5.0,11.7,2.0,12.0,44.0,8.6,62.0,48.1,66.0,8.0,20.0
8/31/17,190.0,182.0,77.0,5.0,31.0,41.0,34.0,25.2,7.0,105.0,-1.0,-7.5,15.4,5.0,9.0,23.0,2.5,45.0,21.4,10.0,6.0,8.0
9/29/17,42.0,27.0,25.0,1.0,14.0,10.0,11.0,2.4,-1.0,2.0,2.7,-8.0,30.2,-3.0,7.0,2.0,-6.2,27.0,12.6,-49.0,-7.0,15.0
10/31/17,249.0,261.0,49.0,2.0,26.0,21.0,14.0,0.2,7.0,212.0,5.0,1.9,26.3,1.0,5.0,54.0,8.6,28.0,26.0,68.0,22.0,-12.0
11/30/17,196.0,181.0,67.0,5.0,43.0,19.0,21.0,5.8,-2.0,114.0,0.8,-4.4,7.9,2.0,13.0,27.0,6.2,42.0,29.7,17.0,9.0,15.0
12/29/17,179.0,173.0,62.0,1.0,32.0,29.0,24.0,3.7,5.0,111.0,4.9,-6.3,20.6,6.0,6.0,38.0,-2.9,25.0,27.1,17.0,0.0,6.0
1/31/18,81.0,112.0,29.0,6.0,3.0,20.0,15.0,2.1,5.0,83.0,-5.7,-22.5,8.4,-7.0,6.0,59.0,6.7,45.0,50.6,-4.0,5.0,-31.0
2/28/18,378.0,345.0,124.0,7.0,87.0,30.0,26.0,6.7,4.0,221.0,2.6,34.6,38.5,0.0,25.0,36.0,14.4,53.0,42.7,25.0,4.0,33.0
3/29/18,195.0,189.0,38.0,8.0,9.0,21.0,23.0,4.7,-2.0,151.0,13.4,14.0,31.8,11.0,7.0,43.0,6.0,31.0,35.1,2.0,-2.0,6.0
4/30/18,153.0,136.0,54.0,7.0,21.0,26.0,20.0,1.6,6.0,82.0,-21.0,-0.8,12.0,13.0,6.0,45.0,4.6,17.0,18.4,2.0,7.0,17.0
5/31/18,270.0,258.0,63.0,3.0,39.0,21.0,14.0,-6.5,7.0,195.0,3.2,10.6,22.2,-1.0,24.0,44.0,-3.0,37.0,36.4,45.0,12.0,12.0
6/29/18,214.0,189.0,51.0,6.0,16.0,29.0,25.0,6.7,4.0,138.0,6.5,-38.7,20.1,0.0,18.0,35.0,-5.5,40.0,25.2,46.0,13.0,25.0
7/31/18,149.0,142.0,45.0,0.0,24.0,21.0,17.0,-1.1,4.0,97.0,11.6,-10.3,15.1,5.0,9.0,20.0,-0.3,27.0,26.0,36.0,-13.0,7.0
8/31/18,229.0,208.0,48.0,7.0,29.0,12.0,12.0,2.8,0.0,160.0,19.7,-9.2,35.7,1.0,12.0,39.0,1.7,54.0,44.7,4.0,3.0,21.0
9/28/18,105.0,96.0,46.0,2.0,23.0,21.0,18.0,4.2,3.0,50.0,-2.9,-41.9,28.3,-4.0,22.0,36.0,0.7,27.0,36.9,-19.0,4.0,9.0
10/31/18,212.0,212.0,51.0,3.0,24.0,24.0,20.0,7.3,4.0,161.0,2.5,-30.5,33.9,13.0,16.0,37.0,4.2,47.0,46.8,34.0,8.0,0.0
11/30/18,92.0,109.0,16.0,-6.0,7.0,15.0,9.0,-1.0,6.0,93.0,8.5,11.7,23.0,1.0,12.0,21.0,-6.2,12.0,22.6,8.0,-4.0,-17.0
12/31/18,240.0,201.0,59.0,6.0,30.0,23.0,17.0,1.2,6.0,142.0,7.1,-17.7,-17.8,4.0,10.0,29.0,1.6,74.0,60.6,47.0,7.0,39.0
1/31/19,237.0,236.0,60.0,4.0,30.0,26.0,24.0,0.0,2.0,176.0,5.6,-11.8,55.9,-17.0,12.0,6.0,-26.9,44.0,37.8,78.0,3.0,1.0
2/28/19,-50.0,-30.0,-34.0,-5.0,-31.0,2.0,1.0,1.5,1.0,4.0,7.4,-29.8,3.7,-2.0,9.0,31.0,0.8,15.0,23.8,-30.0,1.0,-20.0
3/29/19,168.0,141.0,19.0,-1.0,24.0,-4.0,-8.0,-7.0,4.0,122.0,-3.6,-22.5,8.9,11.0,19.0,8.0,-10.0,64.0,63.7,22.0,15.0,27.0
4/30/19,219.0,180.0,28.0,-3.0,32.0,-1.0,-3.0,-3.2,2.0,152.0,7.5,-17.9,16.3,-4.0,15.0,39.0,-0.5,63.0,52.9,19.0,16.0,39.0
5/31/19,63.0,70.0,0.0,1.0,7.0,-8.0,-7.0,-1.1,-1.0,70.0,0.7,-14.9,13.9,9.0,8.0,18.0,-2.9,33.0,32.4,7.0,-6.0,-7.0
6/28/19,175.0,169.0,22.0,-4.0,21.0,5.0,5.0,-2.3,0.0,147.0,-2.9,-10.0,34.4,14.0,8.0,31.0,-3.6,45.0,41.3,10.0,16.0,6.0
7/31/19,193.0,148.0,-5.0,-7.0,4.0,-2.0,-3.0,-5.0,1.0,153.0,3.2,-3.0,13.5,0.0,24.0,30.0,-4.3,65.0,51.8,11.0,10.0,45.0
8/30/19,195.0,139.0,-5.0,-8.0,3.0,0.0,-5.0,-1.7,5.0,144.0,-2.7,-19.3,7.4,2.0,17.0,29.0,4.0,62.0,60.3,45.0,5.0,56.0
9/30/19,221.0,194.0,11.0,-1.0,18.0,-6.0,-7.0,-0.9,1.0,183.0,2.3,8.4,21.9,4.0,5.0,20.0,7.3,59.0,51.0,68.0,-5.0,27.0
10/31/19,195.0,193.0,-24.0,1.0,20.0,-45.0,-51.0,-45.6,6.0,217.0,5.7,23.9,19.3,2.0,21.0,34.0,-5.7,35.0,40.8,79.0,-1.0,2.0
11/29/19,234.0,210.0,39.0,-12.0,2.0,49.0,40.0,41.0,9.0,171.0,-1.9,-32.4,23.0,10.0,19.0,31.0,0.5,66.0,58.9,42.0,13.0,24.0
12/31/19,161.0,148.0,-11.0,-13.0,11.0,-9.0,-7.0,-0.5,-2.0,159.0,5.7,43.1,13.3,11.0,8.0,5.0,5.2,27.0,30.1,42.0,3.0,13.0
1/31/20,315.0,255.0,36.0,-5.0,58.0,-17.0,-14.0,-9.9,-3.0,219.0,2.0,-13.9,37.1,13.0,17.0,27.0,-2.7,80.0,51.8,47.0,11.0,60.0
2/28/20,289.0,243.0,41.0,1.0,33.0,7.0,5.0,10.3,2.0,202.0,-5.9,4.6,25.0,4.0,26.0,32.0,-4.9,52.0,59.6,57.0,7.0,46.0
3/31/20,"-1,683.0","-1,622.0",-188.0,-16.0,-91.0,-81.0,-46.0,-7.3,-35.0,"-1,434.0",-18.6,-126.2,-1.0,-16.0,-25.0,-151.0,-50.3,-218.0,-136.1,-782.0,-95.0,-61.0
4/30/20,"-20,679.0","-19,731.0","-2,378.0",-52.0,"-1,022.0","-1,304.0",-899.0,-352.6,-405.0,"-17,353.0",-390.6,"-2,248.3",-573.6,-265.0,-254.0,"-2,236.0",-947.7,"-2,625.0","-2,181.9","-7,442.0","-1,315.0",-948.0
5/29/20,"2,833.0","3,345.0",691.0,-21.0,469.0,243.0,139.0,37.6,104.0,"2,654.0",22.6,408.8,-9.5,-39.0,17.0,165.0,49.1,385.0,367.3,"1,455.0",250.0,-512.0
6/30/20,"4,846.0","4,807.0",505.0,-4.0,167.0,342.0,271.0,187.1,71.0,"4,302.0",48.3,858.7,96.7,8.0,21.0,321.0,151.2,564.0,475.7,"2,012.0",376.0,39.0
7/31/20,"1,726.0","1,523.0",60.0,-4.0,26.0,38.0,30.0,43.7,8.0,"1,463.0",-19.5,240.1,49.5,-10.0,12.0,147.0,133.5,214.0,201.4,666.0,163.0,203.0
8/31/20,"1,583.0","1,066.0",53.0,-4.0,26.0,31.0,-2.0,-4.1,33.0,"1,013.0",7.1,252.9,87.2,25.0,28.0,200.0,99.4,199.0,110.2,139.0,74.0,517.0
9/30/20,716.0,932.0,91.0,3.0,33.0,55.0,38.0,5.1,17.0,841.0,33.9,29.5,44.0,42.0,38.0,140.0,18.3,68.0,124.9,394.0,50.0,-216.0
10/30/20,680.0,954.0,107.0,2.0,73.0,32.0,12.0,-6.5,20.0,847.0,9.2,106.5,71.3,-9.0,34.0,241.0,121.2,83.0,93.0,265.0,48.0,-274.0
11/30/20,264.0,359.0,68.0,3.0,24.0,41.0,30.0,17.7,11.0,291.0,14.8,-2.1,123.6,0.0,10.0,95.0,39.0,43.0,48.4,10.0,-3.0,-95.0
12/31/20,-227.0,-204.0,76.0,3.0,42.0,31.0,18.0,3.6,13.0,-280.0,15.5,134.9,-24.1,6.0,18.0,156.0,64.3,-31.0,39.1,-536.0,-18.0,-23.0
1/29/21,49.0,6.0,-4.0,9.0,-3.0,-10.0,-17.0,-5.3,7.0,10.0,14.3,-37.8,-27.8,16.0,8.0,97.0,80.9,-7.0,-40.8,-61.0,7.0,43.0